#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1271856 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9380, tid=0x000000000000366c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000198cc000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13932, stack(0x000000001a390000,0x000000001a490000)]

Stack: [0x000000001a390000,0x000000001a490000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:21583129 27448       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b7c7000 JavaThread "stdout" [_thread_in_native, id=13388, stack(0x0000000035360000,0x0000000035460000)]
  0x000000001b7c9800 JavaThread "stderr" [_thread_in_native, id=6552, stack(0x0000000035260000,0x0000000035360000)]
  0x000000001b7c5000 JavaThread "stdout" [_thread_in_native, id=9848, stack(0x0000000035160000,0x0000000035260000)]
  0x000000001b7c8800 JavaThread "stderr" [_thread_in_native, id=1788, stack(0x0000000035060000,0x0000000035160000)]
  0x000000001b7c6800 JavaThread "stdout" [_thread_in_native, id=13868, stack(0x0000000034f60000,0x0000000035060000)]
  0x000000001b7c4000 JavaThread "stderr" [_thread_in_native, id=1804, stack(0x0000000034e60000,0x0000000034f60000)]
  0x000000001b7bc000 JavaThread "stdout" [_thread_in_native, id=10728, stack(0x0000000034d60000,0x0000000034e60000)]
  0x000000001b7c2000 JavaThread "stderr" [_thread_in_native, id=16432, stack(0x0000000034c60000,0x0000000034d60000)]
  0x000000001b7bd800 JavaThread "stdout" [_thread_in_native, id=12972, stack(0x0000000034b60000,0x0000000034c60000)]
  0x000000001b7bc800 JavaThread "stderr" [_thread_in_native, id=11576, stack(0x0000000034a60000,0x0000000034b60000)]
  0x000000001b7ba800 JavaThread "stdout" [_thread_in_native, id=6908, stack(0x0000000034960000,0x0000000034a60000)]
  0x000000001b7bf000 JavaThread "stderr" [_thread_in_native, id=8208, stack(0x0000000034860000,0x0000000034960000)]
